name;abb;IN1;IN2;IN3;IN4;IN5;IN6;AC1;AC2;AC3;AC4;AC5;AC6
Gymnadenia_odoratissima;Gymnodor;0,00;0,00;0,00;0,00;0,00;0,50;0,50;0,00;0,00;0,00;0,00;0,00
Holcus_lanatus;Holclana;0,00;0,00;0,50;0,50;2,00;2,00;8,75;8,75;18,75;8,75;2,00;4,00
Holcus_mollis;Holcmoll;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00
Humulus_lupulus;Humulupu;0,00;0,00;0,00;0,00;0,00;0,00;2,00;4,00;4,00;8,75;0,00;0,00
Hypericum_hirsutum;Hypehirs;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,50;0,50;0,00;0,00;0,00
Hypericum_tetrapterum;Hypetetr;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00;0,00;0,00;0,00
Knautia_dipsacifolia;Knaudips;0,00;0,00;0,50;2,00;0,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Lamium_maculatum;Lamimacu;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;4,00;2,00
Lathyrus_pratensis;Lathprat;0,00;0,50;0,00;0,00;0,00;0,50;0,50;0,00;0,00;0,50;0,00;0,00
Leucanthemum_vulgare;Leucvulg;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00
Ligustrum_vulgare;Liguvulg;0,00;0,00;0,00;0,00;0,00;0,50;0,00;2,00;0,00;0,00;0,00;0,00
Lonicera_xylosteum;Lonixylo;0,50;0,50;2,00;0,00;0,00;0,50;0,50;0,00;0,00;0,00;0,50;0,50
Lycopus_europaeus;Lycoeuro;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Lysimachia_vulgaris;Lysivulg;0,00;0,00;0,00;0,50;0,00;0,00;0,50;0,00;0,00;0,00;0,00;0,00
Melica_nutans;Melinuta;0,00;0,00;0,00;0,00;0,50;0,50;0,00;0,00;0,50;0,50;0,00;0,00
Mentha_aquatica;Mentaqua;0,50;0,50;0,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Mentha_aquatica_x_spicata;Menthaaqxsp;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00
Mercurialis_perennis;Mercpere;8,75;4,00;4,00;2,00;37,50;37,50;4,00;18,75;18,75;4,00;0,00;18,75
Molinia_arundinacea;Moliarun;0,00;0,50;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00
Molinia_caerulea;Molicaer;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00
Neottia_ovata;Listovat;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00;0,00;0,00;0,00
Petasites_hybridus;Petahypr;0,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Phalaris_arundinacea;Phalarun;0,50;4,00;0,50;8,75;0,50;8,75;0,50;0,00;0,50;0,50;2,00;0,00
Phragmites_australis;Phraaust;0,00;2,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00;0,00;0,00;0,00
Picea_abies;Piceabie;0,00;0,00;0,50;0,50;0,00;0,50;0,50;0,00;0,50;2,00;0,00;0,00
Pimpinella_major;Pimpmajo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00
Pleurospermum_austriacum;Pleuaust;0,50;0,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Poa_compressa;Poacomp;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00;0,00;0,00
Poa_palustris;Poapalu;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00
Prunella_vulgaris;Prunvulg;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00
Prunus_padus;Prunpadu;0,00;0,00;0,50;0,50;0,00;0,00;0,00;0,50;0,50;0,00;0,00;0,50
Pulmonaria_officinalis;Pulmoffi;0,00;0,50;2,00;0,00;2,00;0,50;0,00;2,00;2,00;0,00;0,50;0,00
Quercus_robur;Querrobu;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,50;0,50;0,50;0,00;0,00
Ranunculus_repens;Ranurepe;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00;0,00;0,00;0,00
Rubus_caesius;Rubucaes;8,75;8,75;8,75;4,00;4,00;37,50;18,75;18,75;37,50;37,50;62,50;18,75
Salix_alba;Salialba;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00
Salix_eleagnos;Salielea;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00
Solidago_gigantea;Soligiga;0,00;0,00;0,00;0,00;0,00;0,00;0,50;2,00;0,00;2,00;8,75;2,00
Stachys_sylvatica;Stacsylv;0,50;0,00;0,50;0,50;2,00;2,00;0,50;2,00;0,50;4,00;2,00;0,50
Symphytum_officinale;Sympoffi;0,00;2,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,50
Thalictrum_aquilegiifolium;Thalaqui;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00;0,00;0,50
Ulmus_glabra;Ulmuglab;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00;0,00;0,00
Valeriana_dioica;Valedioi;0,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,50
Valeriana_excelsa_subsp_excelsa;Valeexce;0,00;0,50;0,50;0,50;0,00;0,00;0,50;0,00;0,50;0,00;0,00;0,00
Viburnum_lantana;Vibulant;0,00;0,00;0,00;0,50;0,00;0,00;0,00;0,00;0,50;0,50;0,00;0,50
Vicia_cracca_sstr;Vicicracc;0,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Vinca_minor;Vincmino;0,00;0,00;0,00;0,00;0,50;0,00;8,75;0,50;0,00;2,00;0,00;0,00
Viola_odorata;Violodor;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50
Carex SU3;NA;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,50;0,00;0,00;0,00
